   Compiling semantic_views v0.12.0 (/home/user/duckdb-semantic-views)
test parse::rewrite::tests::test_yaml_rewrite_basic_create ... ok
test parse::rewrite::tests::test_yaml_rewrite_comment_override ... ok
test parse::rewrite::tests::test_yaml_rewrite_create_if_not_exists ... ok
test parse::rewrite::tests::test_yaml_rewrite_create_or_replace ... ok
test parse::rewrite::tests::test_yaml_rewrite_invalid_yaml ... ok
test parse::rewrite::tests::test_yaml_rewrite_tagged_dollar_quote ... ok
test parse::rewrite::tests::test_yaml_rewrite_trailing_content_rejected ... ok
test parse::rewrite::tests::validate_and_rewrite_with_leading_comment_succeeds ... ok
test parse::rewrite::tests::write_error_to_buffer_handles_short_string ... ok
test parse::rewrite::tests::write_error_to_buffer_truncates_at_char_boundary ... ok
test parse::show_clauses::tests::filter_suffix_escapes_single_quotes ... ok
test parse::show_clauses::tests::filter_suffix_plain_values_and_limit_unchanged ... ok
test query::wire::tests::build_execution_sql_no_columns_returns_input ... ok
test query::wire::tests::build_execution_sql_quotes_embedded_double_quote ... ok
test query::wire::tests::build_execution_sql_wraps_with_casts_and_passthrough ... ok
test query::wire::tests::cast_sql_complex_types_declared_varchar ... ok
test query::wire::tests::cast_sql_decimal_and_list_pass_through ... ok
test query::wire::tests::cast_sql_hugeint_downcasts_to_bigint ... ok
test query::wire::tests::cast_sql_timestamp_tz_uses_short_name ... ok
test query::wire::tests::cast_sql_unknown_type_passes_through ... ok
test query::wire::tests::parse_varchar_list_does_not_overallocate_on_corrupt_count ... ok
test query::wire::tests::parse_varchar_list_empty_buffer_is_empty_vec ... ok
test query::wire::tests::parse_varchar_list_null_buffer ... ok
test query::wire::tests::parse_varchar_list_rejects_element_overrunning_buffer ... ok
test query::wire::tests::parse_varchar_list_rejects_short_count_prefix ... ok
test query::wire::tests::parse_varchar_list_rejects_trailing_bytes ... ok
test query::wire::tests::parse_varchar_list_rejects_truncated_element_length ... ok
test query::wire::tests::parse_varchar_list_roundtrips_via_decode ... ok
test query::wire::tests::serialize_register_payload_empty_columns ... ok
test query::wire::tests::serialize_register_payload_rejects_slice_desync ... ok
test query::wire::tests::serialize_register_payload_roundtrips ... ok
test render_ddl::tests::test_clause_ordering ... ok
test render_ddl::tests::test_comment_with_single_quote ... ok
test render_ddl::tests::test_derived_metric_no_source_table ... ok
test render_ddl::tests::test_emit_comment_helper ... ok
test render_ddl::tests::test_emit_synonyms_helper ... ok
test render_ddl::tests::test_empty_tables_error ... ok
test render_ddl::tests::test_facts ... ok
test render_ddl::tests::test_materializations_clause_ordering ... ok
test render_ddl::tests::test_materializations_ddl_roundtrip ... ok
test render_ddl::tests::test_materializations_emitted_when_present ... ok
test render_ddl::tests::test_materializations_omitted_when_empty ... ok
test render_ddl::tests::test_minimal_view ... ok
test render_ddl::tests::test_multi_column_fk ... ok
test render_ddl::tests::test_multiple_using_relationships ... ok
test render_ddl::tests::test_non_additive_by_desc_nulls_first ... ok
test render_ddl::tests::test_non_additive_by_roundtrip ... ok
test render_ddl::tests::test_non_additive_by_single_dim_default_order ... ok
test render_ddl::tests::test_non_additive_by_with_using ... ok
test render_ddl::tests::test_object_comments ... ok
test render_ddl::tests::test_omits_facts_when_empty ... ok
test render_ddl::tests::test_omits_relationships_when_empty ... ok
test render_ddl::tests::test_private_fact ... ok
test render_ddl::tests::test_private_metric ... ok
test render_ddl::tests::test_ref_columns_bare_vs_quoted_logical_match_is_omitted ... ok
test render_ddl::tests::test_ref_columns_emitted_when_differing_from_target_pk ... ok
test render_ddl::tests::test_ref_columns_omitted_when_matching_target_pk ... ok
test render_ddl::tests::test_ref_columns_quoted_case_difference_is_emitted ... ok
test render_ddl::tests::test_relationships ... ok
test render_ddl::tests::test_render_fixpoint_fuzz_seed_empty_alias_and_table ... ok
test render_ddl::tests::test_render_fixpoint_fuzz_seed_nul_alias_empty_pk ... ok
test render_ddl::tests::test_render_fixpoint_unique_constraint_column_with_comma ... ok
test render_ddl::tests::test_synonym_with_single_quote ... ok
test render_ddl::tests::test_synonyms ... ok
test render_ddl::tests::test_unique_constraints ... ok
test render_ddl::tests::test_using_relationships ... ok
test render_ddl::tests::test_view_comment ... ok
test render_ddl::tests::test_view_name_bare_when_safe ... ok
test render_ddl::tests::test_view_name_quoted_when_needed ... ok
test render_ddl::tests::test_window_spec_basic_emission ... ok
test render_ddl::tests::test_window_spec_partition_by_explicit ... ok
test render_ddl::tests::test_window_spec_roundtrip ... ok
test render_ddl::tests::test_window_spec_with_frame_clause ... ok
test render_yaml::tests::handles_all_metadata_annotations ... ok
test render_yaml::tests::handles_definition_with_materializations ... ok
test render_yaml::tests::handles_empty_definition ... ok
test render_yaml::tests::handles_semi_additive_and_window_metrics ... ok
test render_yaml::tests::preserves_user_facing_fields ... ok
test render_yaml::tests::roundtrip_export_reimport_equal ... ok
test render_yaml::tests::strips_created_on ... ok
test expr_tokens::tests::scanning_is_total ... ok
test render_yaml::tests::strips_database_name ... ok
test sql_lit::tests::display_emits_escaped_text_verbatim ... ok
test sql_lit::tests::escape_doubles_single_quotes ... ok
test render_yaml::tests::strips_schema_name ... ok
test sql_lit::tests::escaped_text_has_no_lone_single_quote ... ok
test model::tests::yaml_tests::size_cap_accepts_exactly_1mb ... ok
test tests::access_mode_writable_returns_automatic_or_read_write ... ok
test tests::duckdb_version_pins_agree ... ok
test util::tests::blank_comments_and_dollar_tag_agree_on_validity ... ok
test util::tests::blank_comments_block_comment_nested ... ok
test util::tests::blank_comments_dollar_parameter_not_a_tag ... ok
test util::tests::blank_comments_escaped_quote_in_string ... ok
test util::tests::blank_comments_line_comment ... ok
test util::tests::blank_comments_markers_inside_dollar_quotes_inert ... ok
test util::tests::blank_comments_markers_inside_quoted_ident_inert ... ok
test util::tests::blank_comments_markers_inside_string_inert ... ok
test util::tests::blank_comments_multibyte_inside_comment ... ok
test util::tests::blank_comments_no_comments_borrows ... ok
test util::tests::blank_comments_quote_inside_comment_inert ... ok
test util::tests::blank_comments_unterminated_block_blanks_to_end ... ok
test util::tests::byte_offset_within_handles_multibyte_token ... ok
test util::tests::byte_offset_within_returns_slice_offset ... ok
test util::tests::dollar_tag_rejects_invalid_openers ... ok
test util::tests::dollar_tag_valid_forms ... ok
test util::tests::empty_names_returns_none ... ok
test util::tests::exact_match_always_suggests ... ok
test util::tests::ident_byte_is_the_single_boundary_definition ... ok
test util::tests::keyword_ci_matches_case_insensitively ... ok
test util::tests::keyword_ci_no_panic_on_multibyte_straddle ... ok
test util::tests::keyword_ci_rejects_shorter_input ... ok
test util::tests::quoted_prefix_basic ... ok
test util::tests::quoted_prefix_empty_literal ... ok
test util::tests::quoted_prefix_errors ... ok
test util::tests::quoted_prefix_escaped_quote ... ok
test util::tests::quoted_prefix_non_ascii_content_survives ... ok
test tests::access_mode_lowercased_on_readonly_open ... ok
test util::tests::quoted_prefix_roundtrips_arbitrary_content ... ok
test util::tests::suggestion_is_always_valid_name ... ok
test parse::rewrite::tests::test_plan_ddl_create_is_unreachable - should panic ... ok
test tests::duckdb_derived_pins_agree ... ok

test result: ok. 1318 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.56s

